CE
GW	1	1	0	0	0	0.3	0	0	0.03
GW	2	1	0.3	0	0	0.6	0	0	0.03
GW	3	1	0.6	0	0	0.9	0	0	0.03
GW	4	1	0.9	0	0	1.2	0	0	0.03
GW	5	1	1.2	0	0	1.5	0	0	0.03
GW	6	1	0	0	0	0.259808	0.15	0	0.03
GW	7	1	0.259808	0.15	0	0.519615	0.3	0	0.03
GW	8	1	0.519615	0.3	0	0.779423	0.45	0	0.03
GW	9	1	0.779423	0.45	0	1.039	0.6	0	0.03
GW	10	1	1.039	0.6	0	1.299	0.75	0	0.03
GW	11	1	0	0	0	0.15	0.259808	0	0.03
GW	12	1	0.15	0.259808	0	0.3	0.519615	0	0.03
GW	13	1	0.3	0.519615	0	0.45	0.779423	0	0.03
GW	14	1	0.45	0.779423	0	0.6	1.039	0	0.03
GW	15	1	0.6	1.039	0	0.75	1.299	0	0.03
GW	16	1	0	0	0	0	0.3	0	0.03
GW	17	1	0	0.3	0	0	0.6	0	0.03
GW	18	1	0	0.6	0	0	0.9	0	0.03
GW	19	1	0	0.9	0	0	1.2	0	0.03
GW	20	1	0	1.2	0	0	1.5	0	0.03
GW	21	1	0	0	0	-0.15	0.259808	0	0.03
GW	22	1	-0.15	0.259808	0	-0.3	0.519615	0	0.03
GW	23	1	-0.3	0.519615	0	-0.45	0.779423	0	0.03
GW	24	1	-0.45	0.779423	0	-0.6	1.039	0	0.03
GW	25	1	-0.6	1.039	0	-0.75	1.299	0	0.03
GW	26	1	0	0	0	-0.259808	0.15	0	0.03
GW	27	1	-0.259808	0.15	0	-0.519615	0.3	0	0.03
GW	28	1	-0.519615	0.3	0	-0.779423	0.45	0	0.03
GW	29	1	-0.779423	0.45	0	-1.039	0.6	0	0.03
GW	30	1	-1.039	0.6	0	-1.299	0.75	0	0.03
GW	31	1	0	0	0	-0.3	0	0	0.03
GW	32	1	-0.3	0	0	-0.6	0	0	0.03
GW	33	1	-0.6	0	0	-0.9	0	0	0.03
GW	34	1	-0.9	0	0	-1.2	0	0	0.03
GW	35	1	-1.2	0	0	-1.5	0	0	0.03
GW	36	1	0	0	0	-0.259808	-0.15	0	0.03
GW	37	1	-0.259808	-0.15	0	-0.519615	-0.3	0	0.03
GW	38	1	-0.519615	-0.3	0	-0.779423	-0.45	0	0.03
GW	39	1	-0.779423	-0.45	0	-1.039	-0.6	0	0.03
GW	40	1	-1.039	-0.6	0	-1.299	-0.75	0	0.03
GW	41	1	0	0	0	-0.15	-0.259808	0	0.03
GW	42	1	-0.15	-0.259808	0	-0.3	-0.519615	0	0.03
GW	43	1	-0.3	-0.519615	0	-0.45	-0.779423	0	0.03
GW	44	1	-0.45	-0.779423	0	-0.6	-1.039	0	0.03
GW	45	1	-0.6	-1.039	0	-0.75	-1.299	0	0.03
GW	46	1	0	0	0	0	-0.3	0	0.03
